R version 3.6.1 (2019-07-05)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS Catalina 10.15.4

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.6/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] enrichplot_1.4.0            DOSE_3.10.2                
 [3] fgsea_1.10.1                Rcpp_1.0.5                 
 [5] clusterProfiler_3.12.0      msigdbr_7.1.1              
 [7] ggrepel_0.8.2               dplyr_1.0.2                
 [9] pheatmap_1.0.12             RColorBrewer_1.1-2         
[11] ggplot2_3.3.2               DESeq2_1.24.0              
[13] SummarizedExperiment_1.14.1 DelayedArray_0.10.0        
[15] BiocParallel_1.18.1         matrixStats_0.56.0         
[17] Biobase_2.44.0              GenomicRanges_1.36.1       
[19] GenomeInfoDb_1.20.0         IRanges_2.18.3             
[21] S4Vectors_0.22.1            BiocGenerics_0.30.0        

loaded via a namespace (and not attached):
  [1] colorspace_1.4-1       ggridges_0.5.2         ellipsis_0.3.1        
  [4] qvalue_2.16.0          htmlTable_2.1.0        XVector_0.24.0        
  [7] base64enc_0.1-3        rstudioapi_0.11        farver_2.0.3          
 [10] urltools_1.7.3         graphlayouts_0.7.0     bit64_4.0.5           
 [13] AnnotationDbi_1.46.1   xml2_1.3.2             splines_3.6.1         
 [16] GOSemSim_2.10.0        geneplotter_1.62.0     knitr_1.30            
 [19] polyclip_1.10-0        Formula_1.2-3          jsonlite_1.7.1        
 [22] packrat_0.5.0          annotate_1.62.0        cluster_2.1.0         
 [25] GO.db_3.8.2            png_0.1-7              ggforce_0.3.2         
 [28] BiocManager_1.30.10    compiler_3.6.1         httr_1.4.2            
 [31] rvcheck_0.1.8          backports_1.1.10       Matrix_1.2-18         
 [34] tweenr_1.0.1           prettyunits_1.1.1      htmltools_0.5.0       
 [37] tools_3.6.1            igraph_1.2.5           gtable_0.3.0          
 [40] glue_1.4.2             GenomeInfoDbData_1.2.1 reshape2_1.4.4        
 [43] DO.db_2.9              fastmatch_1.1-0        vctrs_0.3.4           
 [46] ggraph_2.0.3           xfun_0.17              stringr_1.4.0         
 [49] lifecycle_0.2.0        XML_3.99-0.3           europepmc_0.4         
 [52] zlibbioc_1.30.0        MASS_7.3-53            scales_1.1.1          
 [55] tidygraph_1.2.0        hms_0.5.3              memoise_1.1.0         
 [58] gridExtra_2.3          UpSetR_1.4.0           triebeard_0.3.0       
 [61] rpart_4.1-15           latticeExtra_0.6-29    stringi_1.5.3         
 [64] RSQLite_2.2.0          genefilter_1.66.0      checkmate_2.0.0       
 [67] rlang_0.4.7            pkgconfig_2.0.3        bitops_1.0-6          
 [70] lattice_0.20-41        purrr_0.3.4            htmlwidgets_1.5.1     
 [73] cowplot_1.1.0          bit_4.0.4              tidyselect_1.1.0      
 [76] plyr_1.8.6             magrittr_1.5           R6_2.4.1              
 [79] generics_0.0.2         Hmisc_4.4-1            DBI_1.1.0             
 [82] pillar_1.4.6           foreign_0.8-76         withr_2.3.0           
 [85] survival_3.2-3         RCurl_1.98-1.2         nnet_7.3-14           
 [88] tibble_3.0.3           crayon_1.3.4           progress_1.2.2        
 [91] viridis_0.5.1          jpeg_0.1-8.1           locfit_1.5-9.4        
 [94] grid_3.6.1             data.table_1.13.1      blob_1.2.1            
 [97] digest_0.6.25          xtable_1.8-4           tidyr_1.1.2           
[100] gridGraphics_0.5-0     munsell_0.5.0          ggplotify_0.0.5       
[103] viridisLite_0.3.0     
